__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803DC6E4 = .sdata:0x803DC6E4; // type:object size:0x4 data:float
lbl_803DC6E8 = .sdata:0x803DC6E8; // type:object size:0x8
lbl_803DC6EC = .sdata:0x803DC6EC; // type:object size:0x4 align:4 data:float
lbl_803DC6F0 = .sdata:0x803DC6F0; // type:object size:0x4
lbl_803DC6F2 = .sdata:0x803DC6F2; // type:object size:0x2 data:2byte
lbl_803DC6F4 = .sdata:0x803DC6F4; // type:object size:0x8
lbl_803DC6F8 = .sdata:0x803DC6F8; // type:object size:0x1 data:byte
lbl_803DC6F9 = .sdata:0x803DC6F9; // type:object size:0x1 data:byte
lbl_803DC6FC = .sdata:0x803DC6FC; // type:object size:0x4
lbl_803DC704 = .sdata:0x803DC704; // type:object size:0x6 data:byte
lbl_803DC70A = .sdata:0x803DC70A; // type:object size:0x1 data:byte
lbl_803DC70C = .sdata:0x803DC70C; // type:object size:0x8
lbl_803DC710 = .sdata:0x803DC710; // type:object size:0x2 data:2byte
lbl_803DC714 = .sdata:0x803DC714; // type:object size:0x4
lbl_803DC718 = .sdata:0x803DC718; // type:object size:0x8
lbl_803DC71C = .sdata:0x803DC71C; // type:object size:0x2 data:2byte
lbl_803DC720 = .sdata:0x803DC720; // type:object size:0x4
lbl_803DC724 = .sdata:0x803DC724; // type:object size:0xC
lbl_803DC728 = .sdata:0x803DC728; // type:object size:0x4 align:4 data:float
lbl_803DC72C = .sdata:0x803DC72C; // type:object size:0x4 align:4 data:float
lbl_803DC730 = .sdata:0x803DC730; // type:object size:0x2 data:2byte
lbl_803DC734 = .sdata:0x803DC734; // type:object size:0x8
lbl_803DC736 = .sdata:0x803DC736; // type:object size:0x2 data:2byte
lbl_803DC738 = .sdata:0x803DC738; // type:object size:0x4 data:4byte
lbl_803DC73C = .sdata:0x803DC73C; // type:object size:0x4
lbl_803DC740 = .sdata:0x803DC740; // type:object size:0x8
lbl_803DC744 = .sdata:0x803DC744; // type:object size:0x4 data:4byte
lbl_803DC748 = .sdata:0x803DC748; // type:object size:0x8 data:2byte
lbl_803DC74C = .sdata:0x803DC74C; // type:object size:0x4 align:4 data:float
lbl_803DC750 = .sdata:0x803DC750; // type:object size:0x4
lbl_803DC754 = .sdata:0x803DC754; // type:object size:0x4
lbl_803DC755 = .sdata:0x803DC755; // type:object size:0x1 data:byte
lbl_803DC756 = .sdata:0x803DC756; // type:object size:0x1 data:byte
lbl_803DC757 = .sdata:0x803DC757; // type:object size:0x1 data:byte
lbl_803DC758 = .sdata:0x803DC758; // type:object size:0x8
lbl_803DC75C = .sdata:0x803DC75C; // type:object size:0x4 align:4 data:float
lbl_803DC760 = .sdata:0x803DC760; // type:object size:0x8
lbl_803DC764 = .sdata:0x803DC764; // type:object size:0x4 align:4 data:float
lbl_803DC768 = .sdata:0x803DC768; // type:object size:0x4
lbl_803DC76C = .sdata:0x803DC76C; // type:object size:0x4 data:float
lbl_803DC770 = .sdata:0x803DC770; // type:object size:0x3 data:string
lbl_803DC774 = .sdata:0x803DC774; // type:object size:0x3 data:string
lbl_803DC778 = .sdata:0x803DC778; // type:object size:0x4
lbl_803DC77C = .sdata:0x803DC77C; // type:object size:0x4
lbl_803DC780 = .sdata:0x803DC780; // type:object size:0x4
lbl_803DC784 = .sdata:0x803DC784; // type:object size:0x8
lbl_803DC788 = .sdata:0x803DC788; // type:object size:0x3 data:string
lbl_803DC78C = .sdata:0x803DC78C; // type:object size:0x4 data:float
lbl_803DC790 = .sdata:0x803DC790; // type:object size:0x4 data:float
lbl_803DC794 = .sdata:0x803DC794; // type:object size:0x6
lbl_803DC798 = .sdata:0x803DC798; // type:object size:0x4 data:string
lbl_803DC79C = .sdata:0x803DC79C; // type:object size:0x2 data:2byte
lbl_803DC7A0 = .sdata:0x803DC7A0; // type:object size:0x6 data:string
lbl_803DC7A8 = .sbss:0x803DC7A8; // type:object size:0x8 data:2byte
lbl_803DC7B0 = .sbss:0x803DC7B0; // type:object size:0x1 data:byte
lbl_803DC7B8 = .sbss:0x803DC7B8; // type:object size:0x4 data:4byte
lbl_803DC7C0 = .sbss:0x803DC7C0; // type:object size:0x4 data:4byte
lbl_803DC7C4 = .sbss:0x803DC7C4; // type:object size:0x4 data:4byte
lbl_803DC7C8 = .sbss:0x803DC7C8; // type:object size:0x4 data:4byte
lbl_803DC7D0 = .sbss:0x803DC7D0; // type:object size:0x1 data:byte
lbl_803DC7D8 = .sbss:0x803DC7D8; // type:object size:0x4 data:4byte
lbl_803DC7E0 = .sbss:0x803DC7E0; // type:object size:0x4 data:4byte
lbl_803DC7E8 = .sbss:0x803DC7E8; // type:object size:0x4 data:4byte
lbl_803DC7F0 = .sbss:0x803DC7F0; // type:object size:0x4 data:4byte
lbl_803DC7F8 = .sbss:0x803DC7F8; // type:object size:0x8 data:4byte
lbl_803DC800 = .sbss:0x803DC800; // type:object size:0x4 data:4byte
lbl_803DC808 = .sbss:0x803DC808; // type:object size:0x1 data:byte
lbl_803DC810 = .sbss:0x803DC810; // type:object size:0x4 data:4byte
lbl_803DC818 = .sbss:0x803DC818; // type:object size:0x4 data:4byte
lbl_803DC819 = .sdata:0x803DC819; // type:object size:0x1 data:byte
lbl_803DC81C = .sbss:0x803DC81C; // type:object size:0x4 data:4byte
lbl_803DC820 = .sbss:0x803DC820; // type:object size:0x4 data:4byte
lbl_803DC824 = .sbss:0x803DC824; // type:object size:0x4 data:4byte
lbl_803DC828 = .sbss:0x803DC828; // type:object size:0x8 data:4byte
lbl_803DC82C = .sdata:0x803DC82C; // type:object size:0x4 data:4byte
lbl_803DC830 = .sbss:0x803DC830; // type:object size:0x4 data:4byte
lbl_803DC838 = .sbss:0x803DC838; // type:object size:0x1 data:byte
lbl_803DC83A = .sdata:0x803DC83A; // type:object size:0x2 data:2byte
lbl_803DC83C = .sbss:0x803DC83C; // type:object size:0x4 data:4byte
lbl_803DC840 = .sbss:0x803DC840; // type:object size:0x4 data:4byte
lbl_803DC844 = .sbss:0x803DC844; // type:object size:0x4 data:4byte
lbl_803DC848 = .sbss:0x803DC848; // type:object size:0x1 data:byte
lbl_803DC84C = .sbss:0x803DC84C; // type:object size:0x4 align:4 data:float
lbl_803DC850 = .sbss:0x803DC850; // type:object size:0x4 data:4byte
lbl_803DC854 = .sbss:0x803DC854; // type:object size:0x4 data:4byte
lbl_803DC858 = .sbss:0x803DC858; // type:object size:0x4 align:4 data:float
lbl_803DC860 = .sbss:0x803DC860; // type:object size:0x4 data:4byte
lbl_803DC864 = .sbss:0x803DC864; // type:object size:0x4 data:4byte
lbl_803DC868 = .sbss:0x803DC868; // type:object size:0x4 data:4byte
lbl_803DC86C = .sbss:0x803DC86C; // type:object size:0x4 data:4byte
lbl_803DC870 = .sbss:0x803DC870; // type:object size:0x4 data:4byte
lbl_803DC871 = .sdata:0x803DC871; // type:object size:0x1 data:byte
lbl_803DC872 = .sdata:0x803DC872; // type:object size:0x2 data:2byte
lbl_803DC874 = .sbss:0x803DC874; // type:object size:0x4 data:4byte
lbl_803DC878 = .sbss:0x803DC878; // type:object size:0x8 data:2byte
lbl_803DC87C = .sdata:0x803DC87C; // type:object size:0x4 data:4byte
lbl_803DC880 = .sbss:0x803DC880; // type:object size:0x2 data:2byte
lbl_803DC884 = .sbss:0x803DC884; // type:object size:0x2 data:2byte
lbl_803DC888 = .sbss:0x803DC888; // type:object size:0x1 data:byte
lbl_803DC890 = .sbss:0x803DC890; // type:object size:0x4 data:4byte
lbl_803DC898 = .sbss:0x803DC898; // type:object size:0x4 align:4 data:float
lbl_803DC89C = .sbss:0x803DC89C; // type:object size:0x4 align:4 data:float
lbl_803DC8A8 = .sbss:0x803DC8A8; // type:object size:0x4 align:4 data:float
lbl_803DC8B0 = .sbss:0x803DC8B0; // type:object size:0x8 align:4 data:float
lbl_803DC8B4 = .sdata:0x803DC8B4; // type:object size:0x8 data:string
lbl_803DC8C0 = .sbss:0x803DC8C0; // type:object size:0x8 data:4byte
lbl_803DC8C8 = .sbss:0x803DC8C8; // type:object size:0x4 data:4byte
lbl_803DC8CC = .sbss:0x803DC8CC; // type:object size:0x4 data:4byte
lbl_803DC8D0 = .sbss:0x803DC8D0; // type:object size:0x8 data:byte
lbl_803DC8D8 = .sbss:0x803DC8D8; // type:object size:0x4 data:4byte
lbl_803DC8E0 = .sbss:0x803DC8E0; // type:object size:0x8 data:4byte
lbl_803DC8E8 = .sbss:0x803DC8E8; // type:object size:0x4 data:4byte
lbl_803DC8F0 = .sbss:0x803DC8F0; // type:object size:0x4 data:4byte
lbl_803DC8F8 = .sbss:0x803DC8F8; // type:object size:0x1 data:byte
lbl_803DC900 = .sbss:0x803DC900; // type:object size:0x8 align:4 data:float
lbl_803DC908 = .sbss:0x803DC908; // type:object size:0x1 data:byte
lbl_803DC910 = .sbss:0x803DC910; // type:object size:0x4 data:4byte
lbl_803DC918 = .sdata:0x803DC918; // type:object size:0x4 align:4 data:float
lbl_803DC91C = .sbss:0x803DC91C; // type:object size:0x8 data:2byte
lbl_803DC920 = .sdata:0x803DC920; // type:object size:0x8
lbl_803DC928 = .sdata:0x803DC928; // type:object size:0x8
lbl_803DC930 = .sdata:0x803DC930; // type:object size:0x8
lbl_803DC938 = .sbss:0x803DC938; // type:object size:0x1 data:byte
lbl_803DC940 = .sbss:0x803DC940; // type:object size:0x1 data:byte
lbl_803DC948 = .sbss:0x803DC948; // type:object size:0x1 data:byte
lbl_803DC94C = .sbss:0x803DC94C; // type:object size:0x1 data:byte
lbl_803DC950 = .sbss:0x803DC950; // type:object size:0x1 data:byte
lbl_803DC954 = .sbss:0x803DC954; // type:object size:0x4 data:4byte
lbl_803DC958 = .sbss:0x803DC958; // type:object size:0x4 data:4byte
lbl_803DC960 = .sbss:0x803DC960; // type:object size:0x8 data:4byte
lbl_803DC968 = .sbss:0x803DC968; // type:object size:0x1 data:byte
lbl_803DC970 = .sbss:0x803DC970; // type:object size:0x4 data:4byte
lbl_803DC978 = .sbss:0x803DC978; // type:object size:0x4 data:4byte
lbl_803DC980 = .sbss:0x803DC980; // type:object size:0x1 data:byte
lbl_803DC988 = .sbss:0x803DC988; // type:object size:0x4 data:4byte
lbl_803DC990 = .sbss:0x803DC990; // type:object size:0x1 data:byte
lbl_803DC994 = .sbss:0x803DC994; // type:object size:0x4 align:4 data:float
lbl_803DC998 = .sbss:0x803DC998; // type:object size:0x4 data:4byte
lbl_803DC99C = .sbss:0x803DC99C; // type:object size:0x4 data:4byte
lbl_803DC9A0 = .sbss:0x803DC9A0; // type:object size:0x4 align:4 data:float
lbl_803DC9A8 = .sbss:0x803DC9A8; // type:object size:0x2 data:2byte
lbl_803DC9B0 = .sbss:0x803DC9B0; // type:object size:0x4 data:4byte
lbl_803DC9B4 = .sbss:0x803DC9B4; // type:object size:0x4 data:4byte
lbl_803DC9B8 = .sbss:0x803DC9B8; // type:object size:0x4 data:4byte
lbl_803DC9C0 = .sbss:0x803DC9C0; // type:object size:0x4 data:4byte
lbl_803DC9C8 = .sbss:0x803DC9C8; // type:object size:0x4 data:4byte
lbl_803DC9CC = .sbss:0x803DC9CC; // type:object size:0x4 data:4byte
lbl_803DC9D0 = .sbss:0x803DC9D0; // type:object size:0x4 data:4byte
lbl_803DC9D4 = .sbss:0x803DC9D4; // type:object size:0x4 data:4byte
lbl_803DC9D8 = .sbss:0x803DC9D8; // type:object size:0x4 data:4byte
lbl_803DC9E0 = .sbss:0x803DC9E0; // type:object size:0x4 data:4byte
lbl_803DC9E8 = .sbss:0x803DC9E8; // type:object size:0x4 data:4byte
lbl_803DC9F0 = .sbss:0x803DC9F0; // type:object size:0x4 data:4byte
lbl_803DC9F8 = .sbss:0x803DC9F8; // type:object size:0x4 data:4byte
lbl_803DCA00 = .sbss:0x803DCA00; // type:object size:0x4 data:4byte
lbl_803DCA08 = .sbss:0x803DCA08; // type:object size:0x4 data:4byte
lbl_803DCA0C = .sbss:0x803DCA0C; // type:object size:0x4 data:float
lbl_803DCA10 = .sbss:0x803DCA10; // type:object size:0x4 data:4byte
lbl_803DCA18 = .sbss:0x803DCA18; // type:object size:0x8 data:4byte
lbl_803DCA1C = .sdata:0x803DCA1C; // type:object size:0x4
lbl_803DCA20 = .sbss:0x803DCA20; // type:object size:0x4 data:4byte
lbl_803DCA24 = .sbss:0x803DCA24; // type:object size:0x4 data:4byte
lbl_803DCA2C = .sdata:0x803DCA2C; // type:object size:0x4 align:4 data:float
lbl_803DCA30 = .sbss:0x803DCA30; // type:object size:0x1 data:byte
lbl_803DCA34 = .sbss:0x803DCA34; // type:object size:0x4 data:4byte
lbl_803DCA38 = .sbss:0x803DCA38; // type:object size:0x1 data:byte
lbl_803DCA40 = .sbss:0x803DCA40; // type:object size:0x1 data:byte
lbl_803DCA48 = .sbss:0x803DCA48; // type:object size:0x1 data:byte
lbl_803DCA50 = .sbss:0x803DCA50; // type:object size:0x4 data:4byte
lbl_803DCA58 = .sbss:0x803DCA58; // type:object size:0x4 data:4byte
lbl_803DCA60 = .sbss:0x803DCA60; // type:object size:0x4 data:4byte
lbl_803DCA68 = .sbss:0x803DCA68; // type:object size:0x4 data:4byte
lbl_803DCA70 = .sbss:0x803DCA70; // type:object size:0x4 data:4byte
lbl_803DCA78 = .sbss:0x803DCA78; // type:object size:0x4 data:4byte
lbl_803DCA80 = .sbss:0x803DCA80; // type:object size:0x4 data:4byte
lbl_803DCA88 = .sbss:0x803DCA88; // type:object size:0x4 data:4byte
lbl_803DCA90 = .sbss:0x803DCA90; // type:object size:0x4 data:4byte
lbl_803DCA98 = .sbss:0x803DCA98; // type:object size:0x4 data:4byte
lbl_803DCAA0 = .sbss:0x803DCAA0; // type:object size:0x4 data:4byte
lbl_803DCAA4 = .sbss:0x803DCAA4; // type:object size:0x4 data:4byte
lbl_803DCAA8 = .sbss:0x803DCAA8; // type:object size:0x4 data:4byte
lbl_803DCAAC = .sbss:0x803DCAAC; // type:object size:0x4 data:4byte
lbl_803DCAB0 = .sbss:0x803DCAB0; // type:object size:0x4 data:4byte
lbl_803DCAB4 = .sbss:0x803DCAB4; // type:object size:0x4 data:4byte
lbl_803DCAB8 = .sbss:0x803DCAB8; // type:object size:0x4 data:4byte
lbl_803DCAC0 = .sbss:0x803DCAC0; // type:object size:0x4 data:4byte
lbl_803DCAC4 = .sbss:0x803DCAC4; // type:object size:0x1 data:byte
lbl_803DCAC8 = .sbss:0x803DCAC8; // type:object size:0x4 align:4 data:float
lbl_803DCAD0 = .sbss:0x803DCAD0; // type:object size:0x4 data:4byte
lbl_803DCAD8 = .sbss:0x803DCAD8; // type:object size:0x2 data:2byte
lbl_803DCAE0 = .sbss:0x803DCAE0; // type:object size:0x4 data:4byte
lbl_803DCAE8 = .sbss:0x803DCAE8; // type:object size:0x8 data:4byte
lbl_803DCAEC = .sdata:0x803DCAEC; // type:object size:0x4 align:4 data:float
lbl_803DCAF0 = .sbss:0x803DCAF0; // type:object size:0x1 data:byte
lbl_803DCAF8 = .sbss:0x803DCAF8; // type:object size:0x4 data:4byte
lbl_803DCAFC = .sbss:0x803DCAFC; // type:object size:0x4 data:4byte
lbl_803DCB00 = .sbss:0x803DCB00; // type:object size:0x8 align:4 data:float
lbl_803DCB08 = .sbss:0x803DCB08; // type:object size:0x4 data:4byte
lbl_803DCB10 = .sbss:0x803DCB10; // type:object size:0x1 data:byte
lbl_803DCB18 = .sbss:0x803DCB18; // type:object size:0x4 data:4byte
lbl_803DCB20 = .sbss:0x803DCB20; // type:object size:0x4 data:4byte
lbl_803DCB28 = .sbss:0x803DCB28; // type:object size:0x4 data:4byte
lbl_803DCB30 = .sbss:0x803DCB30; // type:object size:0x4 data:4byte
lbl_803DCB38 = .sbss:0x803DCB38; // type:object size:0x4 data:4byte
lbl_803DCB3C = .sbss:0x803DCB3C; // type:object size:0x4 data:4byte
lbl_803DCB40 = .sbss:0x803DCB40; // type:object size:0x2 data:2byte
lbl_803DCB48 = .sbss:0x803DCB48; // type:object size:0x4 data:float
lbl_803DCB50 = .sbss:0x803DCB50; // type:object size:0x4 data:4byte
lbl_803DCB58 = .sbss:0x803DCB58; // type:object size:0x4 data:4byte
lbl_803DCB5C = .sbss:0x803DCB5C; // type:object size:0x4 data:4byte
lbl_803DCB60 = .sbss:0x803DCB60; // type:object size:0x4 data:4byte
lbl_803DCB64 = .sbss:0x803DCB64; // type:object size:0x4 data:4byte
lbl_803DCB68 = .sbss:0x803DCB68; // type:object size:0x8 data:4byte
lbl_803DCB6A = .sdata:0x803DCB6A; // type:object size:0x2 data:2byte
lbl_803DCB6C = .sdata:0x803DCB6C; // type:object size:0x2 data:2byte
lbl_803DCB70 = .sbss:0x803DCB70; // type:object size:0x4 data:4byte
lbl_803DCB74 = .sbss:0x803DCB74; // type:object size:0x1 data:byte
lbl_803DCB78 = .sbss:0x803DCB78; // type:object size:0x4 data:4byte
lbl_803DCB7C = .sbss:0x803DCB7C; // type:object size:0x8
lbl_803DCB80 = .sdata:0x803DCB80; // type:object size:0x8
lbl_803DCB88 = .sbss:0x803DCB88; // type:object size:0x4 data:4byte
lbl_803DCB90 = .sbss:0x803DCB90; // type:object size:0x4 data:4byte
lbl_803DCB98 = .sbss:0x803DCB98; // type:object size:0x4 data:4byte
lbl_803DCBA0 = .sbss:0x803DCBA0; // type:object size:0x4 data:4byte
lbl_803DCBA8 = .sbss:0x803DCBA8; // type:object size:0x4 data:4byte
lbl_803DCBB0 = .sbss:0x803DCBB0; // type:object size:0x4 data:4byte
lbl_803DCBB8 = .sbss:0x803DCBB8; // type:object size:0x4 data:4byte
lbl_803DCBC0 = .sbss:0x803DCBC0; // type:object size:0x4 data:4byte
lbl_803DCBC8 = .sbss:0x803DCBC8; // type:object size:0x8 data:4byte
lbl_803DCBD0 = .sbss:0x803DCBD0; // type:object size:0x8 data:4byte
lbl_803DCBD8 = .sbss:0x803DCBD8; // type:object size:0x4 data:4byte
lbl_803DCBDC = .sbss:0x803DCBDC; // type:object size:0x4 data:4byte
lbl_803DCBE0 = .sbss:0x803DCBE0; // type:object size:0x4 data:4byte
lbl_803DCBE4 = .sbss:0x803DCBE4; // type:object size:0x4 data:4byte
lbl_803DCBE8 = .sbss:0x803DCBE8; // type:object size:0x8 align:4 data:float
lbl_803DCBEC = .sdata:0x803DCBEC; // type:object size:0x4
lbl_803DCBF0 = .sbss:0x803DCBF0; // type:object size:0x8 data:byte
lbl_803DCBF4 = .sdata:0x803DCBF4; // type:object size:0x4
lbl_803DCBF8 = .sbss:0x803DCBF8; // type:object size:0x8 data:4byte
lbl_803DCBFC = .sdata:0x803DCBFC; // type:object size:0x4
lbl_803DCC00 = .sbss:0x803DCC00; // type:object size:0x8 data:byte
lbl_803DCC04 = .sdata:0x803DCC04; // type:object size:0x4
lbl_803DCC08 = .sbss:0x803DCC08; // type:object size:0x1 data:byte
lbl_803DCC0C = .sbss:0x803DCC0C; // type:object size:0x1 data:byte
lbl_803DCC10 = .sbss:0x803DCC10; // type:object size:0x4 data:4byte
lbl_803DCC14 = .sbss:0x803DCC14; // type:object size:0x2 data:2byte
lbl_803DCC18 = .sbss:0x803DCC18; // type:object size:0x8 data:2byte
lbl_803DCC1C = .sdata:0x803DCC1C; // type:object size:0x4
lbl_803DCC20 = .sbss:0x803DCC20; // type:object size:0x1 data:byte
lbl_803DCC24 = .sbss:0x803DCC24; // type:object size:0x4 data:4byte
lbl_803DCC28 = .sbss:0x803DCC28; // type:object size:0x1 data:byte
lbl_803DCC30 = .sbss:0x803DCC30; // type:object size:0x4 data:4byte
lbl_803DCC34 = .sbss:0x803DCC34; // type:object size:0x1 data:byte
lbl_803DCC38 = .sbss:0x803DCC38; // type:object size:0x4 align:4 data:float
lbl_803DCC3C = .sbss:0x803DCC3C; // type:object size:0x1 data:byte
lbl_803DCC40 = .sbss:0x803DCC40; // type:object size:0x4 data:4byte
lbl_803DCC44 = .sbss:0x803DCC44; // type:object size:0x4 data:4byte
lbl_803DCC48 = .sbss:0x803DCC48; // type:object size:0x4 data:4byte
lbl_803DCC4C = .sbss:0x803DCC4C; // type:object size:0x1 data:byte
lbl_803DCC50 = .sbss:0x803DCC50; // type:object size:0x4 data:float
lbl_803DCC54 = .sbss:0x803DCC54; // type:object size:0x1 data:byte
lbl_803DCC60 = .sbss:0x803DCC60; // type:object size:0x1 data:byte
lbl_803DCC64 = .sbss:0x803DCC64; // type:object size:0xC data:4byte
lbl_803DCC68 = .sdata:0x803DCC68; // type:object size:0x4
lbl_803DCC6C = .sdata:0x803DCC6C; // type:object size:0x4
lbl_803DCC70 = .sbss:0x803DCC70; // type:object size:0x4 data:4byte
lbl_803DCC78 = .sbss:0x803DCC78; // type:object size:0x2 data:2byte
lbl_803DCC7C = .sbss:0x803DCC7C; // type:object size:0x4 data:4byte
lbl_803DCC80 = .sbss:0x803DCC80; // type:object size:0x4 data:4byte
lbl_803DCC84 = .sbss:0x803DCC84; // type:object size:0x4 data:4byte
lbl_803DCC88 = .sbss:0x803DCC88; // type:object size:0x4 data:4byte
lbl_803DCC8C = .sbss:0x803DCC8C; // type:object size:0x4 data:4byte
lbl_803DCC90 = .sbss:0x803DCC90; // type:object size:0x1 data:byte
lbl_803DCC94 = .sbss:0x803DCC94; // type:object size:0x4 data:4byte
lbl_803DCC98 = .sbss:0x803DCC98; // type:object size:0x8 data:4byte
lbl_803DCC9C = .sdata:0x803DCC9C; // type:object size:0x4
lbl_803DCCA0 = .sbss:0x803DCCA0; // type:object size:0x4 data:4byte
lbl_803DCCA4 = .sbss:0x803DCCA4; // type:object size:0x1 data:byte
lbl_803DCCA8 = .sbss:0x803DCCA8; // type:object size:0x1 data:byte
lbl_803DCCAC = .sbss:0x803DCCAC; // type:object size:0x4 data:4byte
lbl_803DCCB0 = .sbss:0x803DCCB0; // type:object size:0x1 data:byte
lbl_803DCCB4 = .sbss:0x803DCCB4; // type:object size:0x4 align:4 data:float
lbl_803DCCB8 = .sbss:0x803DCCB8; // type:object size:0x4 data:4byte
lbl_803DCCC0 = .sbss:0x803DCCC0; // type:object size:0x4 align:4 data:float
lbl_803DCCC8 = .sdata:0x803DCCC8; // type:object size:0x8
lbl_803DCCD0 = .sbss:0x803DCCD0; // type:object size:0x4 data:4byte
lbl_803DCCD8 = .sbss:0x803DCCD8; // type:object size:0x4 data:4byte
lbl_803DCCE0 = .sbss:0x803DCCE0; // type:object size:0x4 data:4byte
lbl_803DCCE1 = .sdata:0x803DCCE1; // type:object size:0x3
lbl_803DCCE4 = .sbss:0x803DCCE4; // type:object size:0x4 data:4byte
lbl_803DCCE5 = .sdata:0x803DCCE5; // type:object size:0x3
lbl_803DCCE8 = .sbss:0x803DCCE8; // type:object size:0x4 data:4byte
lbl_803DCCE9 = .sdata:0x803DCCE9; // type:object size:0x3 data:string
lbl_803DCCEC = .sbss:0x803DCCEC; // type:object size:0x4 data:4byte
lbl_803DCCED = .sdata:0x803DCCED; // type:object size:0x3
lbl_803DCCF0 = .sbss:0x803DCCF0; // type:object size:0x4 data:4byte
lbl_803DCCF1 = .sdata:0x803DCCF1; // type:object size:0x3 data:string
lbl_803DCCF4 = .sbss:0x803DCCF4; // type:object size:0x4 data:4byte
lbl_803DCCF5 = .sdata:0x803DCCF5; // type:object size:0x3 data:string
lbl_803DCCF8 = .sbss:0x803DCCF8; // type:object size:0x1 data:byte
lbl_803DCD00 = .sbss:0x803DCD00; // type:object size:0x8 data:byte
lbl_803DCD08 = .sbss:0x803DCD08; // type:object size:0x8 data:4byte
lbl_803DCD0C = .sdata:0x803DCD0C; // type:object size:0xC
lbl_803DCD18 = .sbss:0x803DCD18; // type:object size:0x8
