__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803387B8 = .bss:0x803387B8; // type:object size:0x30 data:4byte
lbl_803387E8 = .bss:0x803387E8; // type:object size:0x30 data:4byte
gResourceLoadedHandles = .bss:0x80338818; // type:object size:0xB04
gResourceRefCounts = .bss:0x8033931C; // type:object size:0x584 data:2byte
lbl_803398A0 = .bss:0x803398A0; // type:object size:0x10
lbl_803398B0 = .bss:0x803398B0; // type:object size:0x10 data:4byte
lbl_803398C0 = .bss:0x803398C0; // type:object size:0x10 data:4byte
lbl_803398D0 = .bss:0x803398D0; // type:object size:0x10 data:4byte
lbl_803398E0 = .bss:0x803398E0; // type:object size:0x10 data:4byte
lbl_803398F0 = .bss:0x803398F0; // type:object size:0x60
lbl_80339950 = .bss:0x80339950; // type:object size:0x30
lbl_80339980 = .bss:0x80339980; // type:object size:0x20
lbl_803399A0 = .bss:0x803399A0; // type:object size:0x20
lbl_803399C0 = .bss:0x803399C0; // type:object size:0x280
lbl_80339C40 = .bss:0x80339C40; // type:object size:0x900 data:4byte
lbl_8033A540 = .bss:0x8033A540; // type:object size:0xA00 data:4byte
lbl_8033AF40 = .bss:0x8033AF40; // type:object size:0xA0 data:4byte
curGameTexts = .bss:0x8033AFE0; // type:object size:0x260
lbl_8033B240 = .bss:0x8033B240; // type:object size:0x400 data:4byte
lbl_8033B640 = .bss:0x8033B640; // type:object size:0x400 data:4byte
lbl_8033BA40 = .bss:0x8033BA40; // type:object size:0x400 align:4 data:float
lbl_8033BE40 = .bss:0x8033BE40; // type:object size:0x14 data:4byte
lbl_8033BE54 = .bss:0x8033BE54; // type:object size:0xC data:4byte
lbl_8033BE60 = .bss:0x8033BE60; // type:object size:0x60 data:byte
lbl_8033BEC0 = .bss:0x8033BEC0; // type:object size:0xC8 data:4byte
lbl_8033BF88 = .bss:0x8033BF88; // type:object size:0x30 data:byte
lbl_8033BFB8 = .bss:0x8033BFB8; // type:object size:0x3C0
lbl_8033C378 = .bss:0x8033C378; // type:object size:0x40
lbl_8033C3B8 = .bss:0x8033C3B8; // type:object size:0x3E8
gMmStoreArray = .bss:0x8033C7A0; // type:object size:0x80 data:4byte
gMmDeferredFreeStack = .bss:0x8033C820; // type:object size:0x3E80 data:4byte
gMmRegionTable = .bss:0x803406A0; // type:object size:0xA0 data:4byte
lbl_80340740 = .bss:0x80340740; // type:object size:0x140
lbl_80340880 = .bss:0x80340880; // type:object size:0x18 data:4byte
lbl_80340898 = .bss:0x80340898; // type:object size:0x10 data:4byte
lbl_803408A8 = .bss:0x803408A8; // type:object size:0x50 data:4byte
lbl_803408F8 = .bss:0x803408F8; // type:object size:0x640 data:4byte
lbl_80340F38 = .bss:0x80340F38; // type:object size:0x12C0 align:4 data:float
lbl_803421F8 = .bss:0x803421F8; // type:object size:0x700
gObjGroupObjects = .bss:0x803428F8; // type:object size:0x400 data:4byte
gObjGroupOffsets = .bss:0x80342CF8; // type:object size:0x58 data:byte
lbl_80342D50 = .bss:0x80342D50; // type:object size:0xC0 data:4byte
lbl_80342E10 = .bss:0x80342E10; // type:object size:0x3000
lbl_80345E10 = .bss:0x80345E10; // type:object size:0x160
lbl_80345F70 = .bss:0x80345F70; // type:object size:0x18FD8
lbl_8035EF48 = .bss:0x8035EF48; // type:object size:0x160 data:4byte
lbl_8035F0A8 = .bss:0x8035F0A8; // type:object size:0x160 data:4byte
lbl_8035F208 = .bss:0x8035F208; // type:object size:0x1E0 data:4byte
lbl_8035F3E8 = .bss:0x8035F3E8; // type:object size:0x160 data:4byte
lbl_8035F548 = .bss:0x8035F548; // type:object size:0x138 data:2byte
lbl_8035F680 = .bss:0x8035F680; // type:object size:0x38
lbl_8035F6B8 = .bss:0x8035F6B8; // type:object size:0x78
lbl_8035F730 = .bss:0x8035F730; // type:object size:0x10
lbl_8035F740 = .bss:0x8035F740; // type:object size:0x120 data:byte
lbl_8035F860 = .bss:0x8035F860; // type:object size:0x10000
lbl_8036F860 = .bss:0x8036F860; // type:object size:0x20 data:byte
lbl_8036F880 = .bss:0x8036F880; // type:object size:0x8000
lbl_80377880 = .bss:0x80377880; // type:object size:0x14 data:byte
lbl_80377894 = .bss:0x80377894; // type:object size:0x20 data:2byte
lbl_803778B4 = .bss:0x803778B4; // type:object size:0x20 data:2byte
lbl_803778D4 = .bss:0x803778D4; // type:object size:0x80
lbl_80377954 = .bss:0x80377954; // type:object size:0x20
lbl_80377974 = .bss:0x80377974; // type:object size:0x2C
lbl_803779A0 = .bss:0x803779A0; // type:object size:0x20
lbl_803779C0 = .bss:0x803779C0; // type:object size:0x6640
lbl_8037E000 = .bss:0x8037E000; // type:object size:0xA8 data:4byte
lbl_8037E0A8 = .bss:0x8037E0A8; // type:object size:0xC data:4byte
lbl_8037E0B4 = .bss:0x8037E0B4; // type:object size:0xC data:4byte
lbl_8037E0C0 = .bss:0x8037E0C0; // type:object size:0x2149
lbl_80380209 = .bss:0x80380209; // type:object size:0x1DFF
lbl_80382008 = .bss:0x80382008; // type:object size:0x30 align:4 data:float
lbl_80382038 = .bss:0x80382038; // type:object size:0x190 data:4byte
distortionFilterVector = .bss:0x803821C8; // type:object size:0x70 align:4 data:float
lbl_80382238 = .bss:0x80382238; // type:object size:0x14 data:4byte
lbl_8038224C = .bss:0x8038224C; // type:object size:0x40 data:4byte
lbl_8038228C = .bss:0x8038228C; // type:object size:0x14 data:4byte
lbl_803822A0 = .bss:0x803822A0; // type:object size:0x14 data:4byte
lbl_803822B4 = .bss:0x803822B4; // type:object size:0x14 data:4byte
lbl_803822C8 = .bss:0x803822C8; // type:object size:0x41A0
lbl_80386468 = .bss:0x80386468; // type:object size:0x1E0 data:4byte
lbl_80386648 = .bss:0x80386648; // type:object size:0x290 align:4 data:float
lbl_803868D8 = .bss:0x803868D8; // type:object size:0x1000 data:4byte
lbl_803878D8 = .bss:0x803878D8; // type:object size:0x64
lbl_8038793C = .bss:0x8038793C; // type:object size:0x64 align:4 data:float
lbl_803879A0 = .bss:0x803879A0; // type:object size:0x10 align:4 data:float
lbl_803879B0 = .bss:0x803879B0; // type:object size:0xC align:4 data:float
lbl_803879BC = .bss:0x803879BC; // type:object size:0x5DC0
lbl_8038D77C = .bss:0x8038D77C; // type:object size:0x60 align:4 data:float
lbl_8038D7DC = .bss:0x8038D7DC; // type:object size:0x64 align:4 data:float
lbl_8038D840 = .bss:0x8038D840; // type:object size:0x424 data:2byte
lbl_8038DC64 = .bss:0x8038DC64; // type:object size:0x1E0 data:4byte
lbl_8038DE44 = .bss:0x8038DE44; // type:object size:0x104 data:4byte
lbl_8038DF48 = .bss:0x8038DF48; // type:object size:0x294
lbl_8038E1DC = .bss:0x8038E1DC; // type:object size:0xC data:4byte
lbl_8038E1E8 = .bss:0x8038E1E8; // type:object size:0x80
lbl_8038E268 = .bss:0x8038E268; // type:object size:0x40 data:4byte
lbl_8038E2A8 = .bss:0x8038E2A8; // type:object size:0x36D0 data:4byte
lbl_80391978 = .bss:0x80391978; // type:object size:0x448 align:4 data:float
lbl_80391DC0 = .bss:0x80391DC0; // type:object size:0x10 align:4 data:float
lbl_80391DD0 = .bss:0x80391DD0; // type:object size:0x10 data:4byte
lbl_80391DE0 = .bss:0x80391DE0; // type:object size:0x1000
lbl_80392DE0 = .bss:0x80392DE0; // type:object size:0x3800 align:4 data:float
lbl_803965E0 = .bss:0x803965E0; // type:object size:0xF0 data:2byte
lbl_803966D0 = .bss:0x803966D0; // type:object size:0xF0 data:2byte
lbl_803967C0 = .bss:0x803967C0; // type:object size:0x30
lbl_803967F0 = .bss:0x803967F0; // type:object size:0x30
lbl_80396820 = .bss:0x80396820; // type:object size:0x30
lbl_80396850 = .bss:0x80396850; // type:object size:0x30
hudMatrix = .bss:0x80396880; // type:object size:0x40
lbl_803968C0 = .bss:0x803968C0; // type:object size:0x40
lbl_80396900 = .bss:0x80396900; // type:object size:0x18
lbl_80396918 = .bss:0x80396918; // type:object size:0x2A80
lbl_80399398 = .bss:0x80399398; // type:object size:0xB4 data:2byte
lbl_8039944C = .bss:0x8039944C; // type:object size:0xA0 data:4byte
lbl_803994EC = .bss:0x803994EC; // type:object size:0x964 align:4 data:float
lbl_80399E50 = .bss:0x80399E50; // type:object size:0x58
lbl_80399EA8 = .bss:0x80399EA8; // type:object size:0x58 data:byte
lbl_80399F00 = .bss:0x80399F00; // type:object size:0x2AC
lbl_8039A1AC = .bss:0x8039A1AC; // type:object size:0x204 align:4 data:float
lbl_8039A3B0 = .bss:0x8039A3B0; // type:object size:0xAC data:2byte
lbl_8039A45C = .bss:0x8039A45C; // type:object size:0x58 data:byte
lbl_8039A4B4 = .bss:0x8039A4B4; // type:object size:0x58 data:byte
lbl_8039A50C = .bss:0x8039A50C; // type:object size:0xB0 data:byte
lbl_8039A5BC = .bss:0x8039A5BC; // type:object size:0x50
lbl_8039A60C = .bss:0x8039A60C; // type:object size:0x58
lbl_8039A664 = .bss:0x8039A664; // type:object size:0x144 data:4byte
lbl_8039A7A8 = .bss:0x8039A7A8; // type:object size:0x10 align:4 data:float
lbl_8039A7B8 = .bss:0x8039A7B8; // type:object size:0x60 align:4 data:float
lbl_8039A818 = .bss:0x8039A818; // type:object size:0x10 data:4byte
lbl_8039A828 = .bss:0x8039A828; // type:object size:0x20 data:4byte
lbl_8039A848 = .bss:0x8039A848; // type:object size:0xA8 data:4byte
lbl_8039A8F0 = .bss:0x8039A8F0; // type:object size:0x10 align:4 data:float
lbl_8039A900 = .bss:0x8039A900; // type:object size:0xB8 data:2byte
lbl_8039A9B8 = .bss:0x8039A9B8; // type:object size:0x170 data:4byte
lbl_8039AB28 = .bss:0x8039AB28; // type:object size:0x20 data:4byte
lbl_8039AB48 = .bss:0x8039AB48; // type:object size:0x10 align:4 data:float
gExpgfxRuntimeData = .bss:0x8039AB58; // type:object size:0x980 data:4byte
gExpgfxTableEntries = .bss:0x8039B4D8; // type:object size:0x550 data:4byte
gExpgfxTrackedPoolSourceIds = .bss:0x8039BA28; // type:object size:0x140 data:4byte
gExpgfxTrackedSourceFrameMasks = .bss:0x8039BB68; // type:object size:0xB0 data:4byte
gExpgfxSlotActiveMasks = .bss:0x8039BC18; // type:object size:0x140 data:4byte
gExpgfxSlotPoolBases = .bss:0x8039BD58; // type:object size:0x140 data:4byte
lbl_8039BE98 = .bss:0x8039BE98; // type:object size:0x60 data:4byte
lbl_8039BEF8 = .bss:0x8039BEF8; // type:object size:0x300
lbl_8039C1F8 = .bss:0x8039C1F8; // type:object size:0xC8 data:4byte
lbl_8039C2C0 = .bss:0x8039C2C0; // type:object size:0x20 data:4byte
lbl_8039C2E0 = .bss:0x8039C2E0; // type:object size:0x28 data:2byte
lbl_8039C308 = .bss:0x8039C308; // type:object size:0x18 data:2byte
lbl_8039C320 = .bss:0x8039C320; // type:object size:0x18 data:2byte
lbl_8039C338 = .bss:0x8039C338; // type:object size:0x18 data:2byte
lbl_8039C350 = .bss:0x8039C350; // type:object size:0x18 data:2byte
lbl_8039C368 = .bss:0x8039C368; // type:object size:0x18 data:2byte
lbl_8039C380 = .bss:0x8039C380; // type:object size:0x18 data:2byte
lbl_8039C398 = .bss:0x8039C398; // type:object size:0x18 data:2byte
lbl_8039C3B0 = .bss:0x8039C3B0; // type:object size:0x18 data:2byte
lbl_8039C3C8 = .bss:0x8039C3C8; // type:object size:0x18 data:2byte
lbl_8039C3E0 = .bss:0x8039C3E0; // type:object size:0x18 data:2byte
lbl_8039C3F8 = .bss:0x8039C3F8; // type:object size:0x18 data:2byte
lbl_8039C410 = .bss:0x8039C410; // type:object size:0x18 data:2byte
lbl_8039C428 = .bss:0x8039C428; // type:object size:0x18 data:2byte
lbl_8039C440 = .bss:0x8039C440; // type:object size:0x18 data:2byte
lbl_8039C458 = .bss:0x8039C458; // type:object size:0x640 data:4byte
lbl_8039CA98 = .bss:0x8039CA98; // type:object size:0x50
lbl_8039CAE8 = .bss:0x8039CAE8; // type:object size:0x3000
lbl_8039FAE8 = .bss:0x8039FAE8; // type:object size:0x1C48
lbl_803A1730 = .bss:0x803A1730; // type:object size:0xB8
gRomCurveTable = .bss:0x803A17E8; // type:object size:0x1450 data:4byte
lbl_803A2C38 = .bss:0x803A2C38; // type:object size:0x348 align:4 data:float
lbl_803A2F80 = .bss:0x803A2F80; // type:object size:0x3C data:byte
lbl_803A2FBC = .bss:0x803A2FBC; // type:object size:0x1E0 data:4byte
lbl_803A319C = .bss:0x803A319C; // type:object size:0x28
lbl_803A31C4 = .bss:0x803A31C4; // type:object size:0xE4 data:byte
lbl_803A32A8 = .bss:0x803A32A8; // type:object size:0xF70 data:byte
lbl_803A4218 = .bss:0x803A4218; // type:object size:0x10
lbl_803A4228 = .bss:0x803A4228; // type:object size:0x50 data:4byte
lbl_803A4278 = .bss:0x803A4278; // type:object size:0x148
lbl_803A43C0 = .bss:0x803A43C0; // type:object size:0x60 align:4 data:float
lbl_803A4420 = .bss:0x803A4420; // type:object size:0x18 align:4 data:float
lbl_803A4438 = .bss:0x803A4438; // type:object size:0x10 data:4byte
lbl_803A4448 = .bss:0x803A4448; // type:object size:0x18
lbl_803A4460 = .bss:0x803A4460; // type:object size:0x20
lbl_803A4480 = .bss:0x803A4480; // type:object size:0x1020
lbl_803A54A0 = .bss:0x803A54A0; // type:object size:0x320
lbl_803A57C0 = .bss:0x803A57C0; // type:object size:0x50C
lbl_803A5CCC = .bss:0x803A5CCC; // type:object size:0x20
lbl_803A5CEC = .bss:0x803A5CEC; // type:object size:0x34
lbl_803A5D20 = .bss:0x803A5D20; // type:object size:0x40 data:4byte
lbl_803A5D60 = .bss:0x803A5D60; // type:object size:0x1A8
lbl_803A5F08 = .bss:0x803A5F08; // type:object size:0x1000
lbl_803A6F08 = .bss:0x803A6F08; // type:object size:0x388
lbl_803A7290 = .bss:0x803A7290; // type:object size:0x20
lbl_803A72B0 = .bss:0x803A72B0; // type:object size:0x20
lbl_803A72D0 = .bss:0x803A72D0; // type:object size:0x20
lbl_803A72F0 = .bss:0x803A72F0; // type:object size:0x18
lbl_803A7308 = .bss:0x803A7308; // type:object size:0x20
lbl_803A7328 = .bss:0x803A7328; // type:object size:0x1020
lbl_803A8348 = .bss:0x803A8348; // type:object size:0x310
lbl_803A8658 = .bss:0x803A8658; // type:object size:0x28 data:4byte
lbl_803A8680 = .bss:0x803A8680; // type:object size:0x10 data:4byte
lbl_803A8690 = .bss:0x803A8690; // type:object size:0xA0 data:4byte
lbl_803A8730 = .bss:0x803A8730; // type:object size:0xA0 data:4byte
lbl_803A87D0 = .bss:0x803A87D0; // type:object size:0x20 data:4byte
lbl_803A87F0 = .bss:0x803A87F0; // type:object size:0x40
lbl_803A8830 = .bss:0x803A8830; // type:object size:0x120
lbl_803A8950 = .bss:0x803A8950; // type:object size:0x60
hudTextures = .bss:0x803A89B0; // type:object size:0x198 data:4byte
lbl_803A8B48 = .bss:0x803A8B48; // type:object size:0x130 data:2byte
lbl_803A8C78 = .bss:0x803A8C78; // type:object size:0x3C0 data:byte
lbl_803A9038 = .bss:0x803A9038; // type:object size:0x2E8 data:4byte
lbl_803A9320 = .bss:0x803A9320; // type:object size:0x44 data:4byte
lbl_803A9364 = .bss:0x803A9364; // type:object size:0x34 data:4byte
lbl_803A9398 = .bss:0x803A9398; // type:object size:0x10 data:4byte
lbl_803A93A8 = .bss:0x803A93A8; // type:object size:0x1C data:4byte
lbl_803A93C4 = .bss:0x803A93C4; // type:object size:0x1C data:4byte
lbl_803A93E0 = .bss:0x803A93E0; // type:object size:0xC data:4byte
lbl_803A93EC = .bss:0x803A93EC; // type:object size:0xC data:4byte
lbl_803A93F8 = .bss:0x803A93F8; // type:object size:0x18 data:4byte
lbl_803A9410 = .bss:0x803A9410; // type:object size:0x18 data:4byte
lbl_803A9428 = .bss:0x803A9428; // type:object size:0x18 data:4byte
lbl_803A9440 = .bss:0x803A9440; // type:object size:0x18
lbl_803A9458 = .bss:0x803A9458; // type:object size:0x960 data:2byte
lbl_803A9DB8 = .bss:0x803A9DB8; // type:object size:0x18 data:4byte
lbl_803A9DD0 = .bss:0x803A9DD0; // type:object size:0x168
lbl_803A9F38 = .bss:0x803A9F38; // type:object size:0x18
lbl_803A9F50 = .bss:0x803A9F50; // type:object size:0x48
lbl_803A9F98 = .bss:0x803A9F98; // type:object size:0x4C data:4byte
lbl_803A9FE4 = .bss:0x803A9FE4; // type:object size:0x34
debugLogBuffer = .bss:0x803AA018; // type:object size:0x1100
lbl_803AB118 = .bss:0x803AB118; // type:object size:0x310
lbl_803AB428 = .bss:0x803AB428; // type:object size:0x1000
lbl_803AC428 = .bss:0x803AC428; // type:object size:0x80 data:4byte
lbl_803AC4A8 = .bss:0x803AC4A8; // type:object size:0x80 data:4byte
lbl_803AC528 = .bss:0x803AC528; // type:object size:0x20 data:4byte
lbl_803AC548 = .bss:0x803AC548; // type:object size:0x38 data:4byte
lbl_803AC580 = .bss:0x803AC580; // type:object size:0x18
lbl_803AC598 = .bss:0x803AC598; // type:object size:0x18 data:4byte
lbl_803AC5B0 = .bss:0x803AC5B0; // type:object size:0x20 data:4byte
lbl_803AC5D0 = .bss:0x803AC5D0; // type:object size:0x18 data:4byte
lbl_803AC5E8 = .bss:0x803AC5E8; // type:object size:0x10 data:4byte
lbl_803AC5F8 = .bss:0x803AC5F8; // type:object size:0x18 data:4byte
lbl_803AC610 = .bss:0x803AC610; // type:object size:0x28 data:4byte
lbl_803AC638 = .bss:0x803AC638; // type:object size:0x18
lbl_803AC650 = .bss:0x803AC650; // type:object size:0x18 data:4byte
lbl_803AC668 = .bss:0x803AC668; // type:object size:0x18 data:2byte
lbl_803AC680 = .bss:0x803AC680; // type:object size:0x18 data:4byte
lbl_803AC698 = .bss:0x803AC698; // type:object size:0x20 data:4byte
lbl_803AC6B8 = .bss:0x803AC6B8; // type:object size:0x28 align:4 data:float
lbl_803AC6E0 = .bss:0x803AC6E0; // type:object size:0xA0
lbl_803AC780 = .bss:0x803AC780; // type:object size:0x10 align:4 data:float
lbl_803AC790 = .bss:0x803AC790; // type:object size:0x10 align:4 data:float
lbl_803AC7A0 = .bss:0x803AC7A0; // type:object size:0x10 align:4 data:float
lbl_803AC7B0 = .bss:0x803AC7B0; // type:object size:0x28
lbl_803AC7D8 = .bss:0x803AC7D8; // type:object size:0xA0 data:4byte
lbl_803AC878 = .bss:0x803AC878; // type:object size:0x88
lbl_803AC900 = .bss:0x803AC900; // type:object size:0x18
lbl_803AC918 = .bss:0x803AC918; // type:object size:0x18
lbl_803AC930 = .bss:0x803AC930; // type:object size:0x18
lbl_803AC948 = .bss:0x803AC948; // type:object size:0x18
lbl_803AC960 = .bss:0x803AC960; // type:object size:0x10 data:4byte
lbl_803AC970 = .bss:0x803AC970; // type:object size:0xC align:4 data:float
lbl_803AC97C = .bss:0x803AC97C; // type:object size:0x18
lbl_803AC994 = .bss:0x803AC994; // type:object size:0x18 data:2byte
lbl_803AC9AC = .bss:0x803AC9AC; // type:object size:0x30
