__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803DEBB8 = .sbss:0x803DEBB8; // type:object size:0x4 data:4byte
lbl_803DEBBC = .sbss:0x803DEBBC; // type:object size:0x2 data:2byte
lbl_803DEBC0 = .sbss:0x803DEBC0; // type:object size:0x4 data:4byte
lbl_803DEBC4 = .sbss:0x803DEBC4; // type:object size:0x4 align:4 data:float
lbl_803DEBC8 = .sbss:0x803DEBC8; // type:object size:0x4 data:4byte
lbl_803DEBCC = .sbss:0x803DEBCC; // type:object size:0x4 data:4byte
lbl_803DEBD0 = .sbss:0x803DEBD0; // type:object size:0x4 data:4byte
lbl_803DEBD4 = .sbss:0x803DEBD4; // type:object size:0x4 data:4byte
lbl_803DEBD8 = .sbss:0x803DEBD8; // type:object size:0x4 data:4byte
lbl_803DEBDC = .sbss:0x803DEBDC; // type:object size:0x4 data:4byte
lbl_803DEBE0 = .sbss:0x803DEBE0; // type:object size:0x4 data:4byte
lbl_803DEBE4 = .sbss:0x803DEBE4; // type:object size:0x4 data:4byte
lbl_803DEBE8 = .sbss:0x803DEBE8; // type:object size:0x4 data:4byte
lbl_803DEBEC = .sbss:0x803DEBEC; // type:object size:0x4 data:4byte
lbl_803DEBF0 = .sbss:0x803DEBF0; // type:object size:0x4 data:4byte
lbl_803DEBF4 = .sbss:0x803DEBF4; // type:object size:0x4 data:4byte
lbl_803DEBF8 = .sbss:0x803DEBF8; // type:object size:0x4 data:4byte
lbl_803DEBFC = .sbss:0x803DEBFC; // type:object size:0x4 data:4byte
lbl_803DEC00 = .sbss:0x803DEC00; // type:object size:0x4 data:4byte
lbl_803DEC04 = .sbss:0x803DEC04; // type:object size:0x4 data:4byte
lbl_803DEC08 = .sbss:0x803DEC08; // type:object size:0x2 data:2byte
lbl_803DEC0A = .sbss:0x803DEC0A; // type:object size:0x1 data:byte
lbl_803DEC0B = .sbss:0x803DEC0B; // type:object size:0x1 data:byte
lbl_803DEC0C = .sbss:0x803DEC0C; // type:object size:0x1 data:byte
lbl_803DEC10 = .sbss:0x803DEC10; // type:object size:0x4 data:4byte
lbl_803DEC14 = .sbss:0x803DEC14; // type:object size:0x4 align:4 data:float
lbl_803DEC18 = .sbss:0x803DEC18; // type:object size:0x4 align:4 data:float
lbl_803DEC1C = .sbss:0x803DEC1C; // type:object size:0x4 align:4 data:float
lbl_803DEC20 = .sbss:0x803DEC20; // type:object size:0x2 data:2byte
lbl_803DEC22 = .sbss:0x803DEC22; // type:object size:0x2 data:2byte
lbl_803DEC24 = .sbss:0x803DEC24; // type:object size:0x4 data:4byte
lbl_803DEC28 = .sbss:0x803DEC28; // type:object size:0x4 data:4byte
lbl_803DEC2C = .sbss:0x803DEC2C; // type:object size:0x4 data:4byte
lbl_803DEC30 = .sbss:0x803DEC30; // type:object size:0x8 data:4byte
lbl_803DEC38 = .sbss:0x803DEC38; // type:object size:0x2 data:2byte
lbl_803DEC3A = .sbss:0x803DEC3A; // type:object size:0x1 data:byte
lbl_803DEC3C = .sbss:0x803DEC3C; // type:object size:0x4 align:4 data:float
lbl_803DEC40 = .sbss:0x803DEC40; // type:object size:0x2 data:2byte
lbl_803DEC42 = .sbss:0x803DEC42; // type:object size:0x2 data:2byte
lbl_803DEC44 = .sbss:0x803DEC44; // type:object size:0x4 data:4byte
lbl_803DEC48 = .sbss:0x803DEC48; // type:object size:0x8 data:4byte
lbl_803DEC50 = .sbss:0x803DEC50; // type:object size:0x1 data:byte
lbl_803DEC52 = .sbss:0x803DEC52; // type:object size:0x2 data:2byte
lbl_803DEC54 = .sbss:0x803DEC54; // type:object size:0x2 data:2byte
lbl_803DEC58 = .sbss:0x803DEC58; // type:object size:0x4 data:4byte
lbl_803DEC5C = .sbss:0x803DEC5C; // type:object size:0x4 data:4byte
lbl_803DEC60 = .sbss:0x803DEC60; // type:object size:0x4 data:4byte
lbl_803DEC64 = .sbss:0x803DEC64; // type:object size:0x4 align:4 data:float
lbl_803DEC68 = .sbss:0x803DEC68; // type:object size:0x4 data:4byte
lbl_803DEC6C = .sbss:0x803DEC6C; // type:object size:0x2 data:2byte
lbl_803DEC70 = .sbss:0x803DEC70; // type:object size:0x4 data:4byte
lbl_803DEC74 = .sbss:0x803DEC74; // type:object size:0x2 data:2byte
lbl_803DEC78 = .sbss:0x803DEC78; // type:object size:0x1 data:byte
lbl_803DEC7C = .sbss:0x803DEC7C; // type:object size:0x4 data:4byte
lbl_803DEC80 = .sbss:0x803DEC80; // type:object size:0x4 data:4byte
lbl_803DEC84 = .sbss:0x803DEC84; // type:object size:0x4 data:4byte
lbl_803DEC88 = .sbss:0x803DEC88; // type:object size:0x4 data:4byte
lbl_803DEC8C = .sbss:0x803DEC8C; // type:object size:0x4 data:4byte
lbl_803DEC90 = .sbss:0x803DEC90; // type:object size:0x4 data:4byte
lbl_803DEC94 = .sbss:0x803DEC94; // type:object size:0x4 data:4byte
lbl_803DEC98 = .sbss:0x803DEC98; // type:object size:0x4 data:4byte
lbl_803DEC9C = .sbss:0x803DEC9C; // type:object size:0x4 data:4byte
lbl_803DECA0 = .sbss:0x803DECA0; // type:object size:0x4 data:4byte
lbl_803DECA4 = .sbss:0x803DECA4; // type:object size:0x4 data:4byte
lbl_803DECA8 = .sbss:0x803DECA8; // type:object size:0x4 data:4byte
lbl_803DECAC = .sbss:0x803DECAC; // type:object size:0x4 data:4byte
lbl_803DECB0 = .sbss:0x803DECB0; // type:object size:0x4 data:4byte
lbl_803DECB4 = .sbss:0x803DECB4; // type:object size:0x4 data:4byte
lbl_803DECB8 = .sbss:0x803DECB8; // type:object size:0x4 data:4byte
lbl_803DECBC = .sbss:0x803DECBC; // type:object size:0x4 data:4byte
lbl_803DECC0 = .sbss:0x803DECC0; // type:object size:0x4 data:4byte
lbl_803DECC4 = .sbss:0x803DECC4; // type:object size:0x4 data:4byte
lbl_803DECC8 = .sbss:0x803DECC8; // type:object size:0x4 data:4byte
lbl_803DECCC = .sbss:0x803DECCC; // type:object size:0x4 data:4byte
lbl_803DECD0 = .sbss:0x803DECD0; // type:object size:0x4 data:4byte
lbl_803DECD4 = .sbss:0x803DECD4; // type:object size:0x4 data:4byte
lbl_803DECD8 = .sbss:0x803DECD8; // type:object size:0x4 align:4 data:float
lbl_803DECDC = .sbss:0x803DECDC; // type:object size:0x4 align:4 data:float
lbl_803DECE0 = .sbss:0x803DECE0; // type:object size:0x4 data:4byte
lbl_803DECE4 = .sbss:0x803DECE4; // type:object size:0x4 data:4byte
lbl_803DECE8 = .sbss:0x803DECE8; // type:object size:0x4 align:4 data:float
lbl_803DECEC = .sbss:0x803DECEC; // type:object size:0x4 align:4 data:float
lbl_803DECF0 = .sbss:0x803DECF0; // type:object size:0x4 data:4byte
lbl_803DECF4 = .sbss:0x803DECF4; // type:object size:0x4 data:4byte
lbl_803DECF8 = .sbss:0x803DECF8; // type:object size:0x4 align:4 data:float
lbl_803DECFC = .sbss:0x803DECFC; // type:object size:0x4 align:4 data:float
lbl_803DED00 = .sbss:0x803DED00; // type:object size:0x8 data:4byte
lbl_803DED08 = .sbss:0x803DED08; // type:object size:0x4 data:4byte
lbl_803DED0C = .sbss:0x803DED0C; // type:object size:0x4 data:4byte
lbl_803DED10 = .sbss:0x803DED10; // type:object size:0x4 align:4 data:float
lbl_803DED14 = .sbss:0x803DED14; // type:object size:0x4 align:4 data:float
lbl_803DED18 = .sbss:0x803DED18; // type:object size:0x4 data:4byte
lbl_803DED1C = .sbss:0x803DED1C; // type:object size:0x4 data:4byte
lbl_803DED20 = .sbss:0x803DED20; // type:object size:0x4 align:4 data:float
lbl_803DED24 = .sbss:0x803DED24; // type:object size:0x4 align:4 data:float
lbl_803DED28 = .sbss:0x803DED28; // type:object size:0x4 data:4byte
lbl_803DED2C = .sbss:0x803DED2C; // type:object size:0x4 data:4byte
lbl_803DED30 = .sbss:0x803DED30; // type:object size:0x4 align:4 data:float
lbl_803DED34 = .sbss:0x803DED34; // type:object size:0x4 align:4 data:float
lbl_803DED38 = .sbss:0x803DED38; // type:object size:0x4 data:4byte
lbl_803DED3C = .sbss:0x803DED3C; // type:object size:0x4 data:4byte
lbl_803DED40 = .sbss:0x803DED40; // type:object size:0x4 align:4 data:float
lbl_803DED44 = .sbss:0x803DED44; // type:object size:0x4 align:4 data:float
lbl_803DED48 = .sbss:0x803DED48; // type:object size:0x4 data:4byte
lbl_803DED4C = .sbss:0x803DED4C; // type:object size:0x4 data:4byte
lbl_803DED50 = .sbss:0x803DED50; // type:object size:0x4 align:4 data:float
lbl_803DED54 = .sbss:0x803DED54; // type:object size:0x4 align:4 data:float
lbl_803DED58 = .sbss:0x803DED58; // type:object size:0x4 data:4byte
lbl_803DED5C = .sbss:0x803DED5C; // type:object size:0x4 data:4byte
lbl_803DED60 = .sbss:0x803DED60; // type:object size:0x4 align:4 data:float
lbl_803DED64 = .sbss:0x803DED64; // type:object size:0x4 align:4 data:float
lbl_803DED68 = .sbss:0x803DED68; // type:object size:0x4 data:4byte
lbl_803DED6C = .sbss:0x803DED6C; // type:object size:0x4 data:4byte
lbl_803DED70 = .sbss:0x803DED70; // type:object size:0x4 align:4 data:float
lbl_803DED74 = .sbss:0x803DED74; // type:object size:0x4 align:4 data:float
lbl_803DED78 = .sbss:0x803DED78; // type:object size:0x4 data:4byte
lbl_803DED7C = .sbss:0x803DED7C; // type:object size:0x4 data:4byte
lbl_803DED80 = .sbss:0x803DED80; // type:object size:0x4 align:4 data:float
lbl_803DED84 = .sbss:0x803DED84; // type:object size:0x4 align:4 data:float
lbl_803DED88 = .sbss:0x803DED88; // type:object size:0x4 data:4byte
lbl_803DED8C = .sbss:0x803DED8C; // type:object size:0x4 data:4byte
lbl_803DED90 = .sbss:0x803DED90; // type:object size:0x4 align:4 data:float
lbl_803DED94 = .sbss:0x803DED94; // type:object size:0x4 align:4 data:float
lbl_803DED98 = .sbss:0x803DED98; // type:object size:0x4 data:4byte
lbl_803DED9C = .sbss:0x803DED9C; // type:object size:0x4 data:4byte
lbl_803DEDA0 = .sbss:0x803DEDA0; // type:object size:0x4 align:4 data:float
lbl_803DEDA4 = .sbss:0x803DEDA4; // type:object size:0x4 align:4 data:float
lbl_803DEDA8 = .sbss:0x803DEDA8; // type:object size:0x4 data:4byte
lbl_803DEDAC = .sbss:0x803DEDAC; // type:object size:0x4 data:4byte
lbl_803DEDB0 = .sbss:0x803DEDB0; // type:object size:0x4 align:4 data:float
lbl_803DEDB4 = .sbss:0x803DEDB4; // type:object size:0x4 align:4 data:float
lbl_803DEDB8 = .sbss:0x803DEDB8; // type:object size:0x4 data:4byte
lbl_803DEDBC = .sbss:0x803DEDBC; // type:object size:0x4 data:4byte
lbl_803DEDC0 = .sbss:0x803DEDC0; // type:object size:0x4 align:4 data:float
lbl_803DEDC4 = .sbss:0x803DEDC4; // type:object size:0x4 align:4 data:float
lbl_803DEDC8 = .sbss:0x803DEDC8; // type:object size:0x4 data:4byte
lbl_803DEDCC = .sbss:0x803DEDCC; // type:object size:0x2 data:2byte
lbl_803DEDCE = .sbss:0x803DEDCE; // type:object size:0x2 data:2byte
lbl_803DEDD0 = .sbss:0x803DEDD0; // type:object size:0x4 data:4byte
lbl_803DEDD4 = .sbss:0x803DEDD4; // type:object size:0x4 data:4byte
lbl_803DEDD8 = .sbss:0x803DEDD8; // type:object size:0x4 align:4 data:float
lbl_803DEDDC = .sbss:0x803DEDDC; // type:object size:0x4 align:4 data:float
lbl_803DEDE0 = .sbss:0x803DEDE0; // type:object size:0x4 align:4 data:float
lbl_803DEDE4 = .sbss:0x803DEDE4; // type:object size:0x1 data:byte
lbl_803DEDE5 = .sbss:0x803DEDE5; // type:object size:0x1 data:byte
lbl_803DEDE6 = .sbss:0x803DEDE6; // type:object size:0x1 data:byte
lbl_803DEDE7 = .sbss:0x803DEDE7; // type:object size:0x1 data:byte
lbl_803DEDE8 = .sbss:0x803DEDE8; // type:object size:0x4 data:4byte
lbl_803DEDEC = .sbss:0x803DEDEC; // type:object size:0x1 data:byte
lbl_803DEDF0 = .sbss:0x803DEDF0; // type:object size:0x4 data:4byte
lbl_803DEDF4 = .sbss:0x803DEDF4; // type:object size:0x4 data:4byte
lbl_803DEDF8 = .sbss:0x803DEDF8; // type:object size:0x1 data:byte
lbl_803DEDFC = .sbss:0x803DEDFC; // type:object size:0x4 align:4 data:float
lbl_803DEE00 = .sbss:0x803DEE00; // type:object size:0x4 align:4 data:float
lbl_803DEE04 = .sbss:0x803DEE04; // type:object size:0x2 data:2byte
lbl_803DEE06 = .sbss:0x803DEE06; // type:object size:0x1 data:byte
lbl_803DEE07 = .sbss:0x803DEE07; // type:object size:0x1 data:byte
lbl_803DEE08 = .sbss:0x803DEE08; // type:object size:0x8 data:byte
lbl_803DEE10 = .sbss:0x803DEE10; // type:object size:0x8 data:4byte
lbl_803DEE18 = .sbss:0x803DEE18; // type:object size:0x4 data:4byte
lbl_803DEE1C = .sbss:0x803DEE1C; // type:object size:0x4 data:4byte
lbl_803DEE20 = .sbss:0x803DEE20; // type:object size:0x4 data:4byte
lbl_803DEE24 = .sbss:0x803DEE24; // type:object size:0x4 data:4byte
lbl_803DEE28 = .sbss:0x803DEE28; // type:object size:0x8 data:4byte
lbl_803DEE30 = .sbss:0x803DEE30; // type:object size:0x4 data:4byte
lbl_803DEE34 = .sbss:0x803DEE34; // type:object size:0x4 data:4byte
lbl_803DEE38 = .sbss:0x803DEE38; // type:object size:0x1 data:byte
lbl_803DEE3C = .sbss:0x803DEE3C; // type:object size:0x8 data:4byte
lbl_803DEE44 = .sbss:0x803DEE44; // type:object size:0x1 data:byte
lbl_803DEE48 = .sbss:0x803DEE48; // type:object size:0x4 data:4byte
lbl_803DEE4C = .sbss:0x803DEE4C; // type:object size:0x4 data:4byte
lbl_803DEE50 = .sbss:0x803DEE50; // type:object size:0x4 data:4byte
lbl_803DEE54 = .sbss:0x803DEE54; // type:object size:0x4 data:4byte
lbl_803DEE58 = .sbss:0x803DEE58; // type:object size:0x4 data:4byte
lbl_803DEE5C = .sbss:0x803DEE5C; // type:object size:0x4 data:4byte
lbl_803DEE60 = .sbss:0x803DEE60; // type:object size:0x8 data:4byte
lbl_803DEE68 = .sbss:0x803DEE68; // type:object size:0x1 data:byte
lbl_803DEE6C = .sbss:0x803DEE6C; // type:object size:0x4 data:4byte
lbl_803DEE70 = .sbss:0x803DEE70; // type:object size:0x2 data:2byte
lbl_803DEE74 = .sbss:0x803DEE74; // type:object size:0x4 data:4byte
lbl_803DEE78 = .sbss:0x803DEE78; // type:object size:0x2 data:2byte
lbl_803DEE7A = .sbss:0x803DEE7A; // type:object size:0x1 data:byte
lbl_803DEE7B = .sbss:0x803DEE7B; // type:object size:0x1 data:byte
lbl_803DEE7C = .sbss:0x803DEE7C; // type:object size:0x4 data:4byte
lbl_803DEE80 = .sbss:0x803DEE80; // type:object size:0x4 align:4 data:float
lbl_803DEE84 = .sbss:0x803DEE84; // type:object size:0x4 align:4 data:float
lbl_803DEE88 = .sbss:0x803DEE88; // type:object size:0x4 align:4 data:float
lbl_803DEE8C = .sbss:0x803DEE8C; // type:object size:0x4 align:4 data:float
lbl_803DEE90 = .sbss:0x803DEE90; // type:object size:0x4 align:4 data:float
lbl_803DEE94 = .sbss:0x803DEE94; // type:object size:0x4 align:4 data:float
lbl_803DEE98 = .sbss:0x803DEE98; // type:object size:0x4 align:4 data:float
lbl_803DEE9C = .sbss:0x803DEE9C; // type:object size:0x4 data:4byte
lbl_803DEEA0 = .sbss:0x803DEEA0; // type:object size:0x4 data:4byte
lbl_803DEEA4 = .sbss:0x803DEEA4; // type:object size:0x4 data:4byte
lbl_803DEEA8 = .sbss:0x803DEEA8; // type:object size:0x1 data:byte
lbl_803DEEAC = .sbss:0x803DEEAC; // type:object size:0x4 data:4byte
lbl_803DEEB0 = .sbss:0x803DEEB0; // type:object size:0x1 data:byte
lbl_803DEEB1 = .sbss:0x803DEEB1; // type:object size:0x1 data:byte
lbl_803DEEB2 = .sbss:0x803DEEB2; // type:object size:0x1 data:byte
lbl_803DEEB4 = .sbss:0x803DEEB4; // type:object size:0x4 data:4byte
lbl_803DEEB8 = .sbss:0x803DEEB8; // type:object size:0x4 data:4byte
lbl_803DEEBC = .sbss:0x803DEEBC; // type:object size:0x4 data:4byte
lbl_803DEEC0 = .sbss:0x803DEEC0; // type:object size:0x4 data:4byte
lbl_803DEEC4 = .sbss:0x803DEEC4; // type:object size:0x4 data:4byte
lbl_803DEEC8 = .sbss:0x803DEEC8; // type:object size:0x4 data:4byte
lbl_803DEECC = .sbss:0x803DEECC; // type:object size:0x4 data:4byte
lbl_803DEED0 = .sbss:0x803DEED0; // type:object size:0x1 data:byte
lbl_803DEED4 = .sbss:0x803DEED4; // type:object size:0x4 data:4byte
lbl_803DEED8 = .sbss:0x803DEED8; // type:object size:0x1 data:byte
lbl_803DEEDC = .sbss:0x803DEEDC; // type:object size:0x4 align:4 data:float
lbl_803DEEE0 = .sbss:0x803DEEE0; // type:object size:0x8 data:4byte
lbl_803DEEE8 = .sbss:0x803DEEE8; // type:object size:0x8 data:4byte
lbl_803DEEF0 = .sbss:0x803DEEF0; // type:object size:0x8 data:4byte
lbl_803DEEF8 = .sbss:0x803DEEF8; // type:object size:0x8 data:4byte
lbl_803DEF00 = .sbss:0x803DEF00; // type:object size:0x8 data:4byte
lbl_803DEF08 = .sbss:0x803DEF08; // type:object size:0x8 data:4byte
lbl_803DEF10 = .sbss:0x803DEF10; // type:object size:0x8 data:4byte
lbl_803DEF18 = .sbss:0x803DEF18; // type:object size:0x4 data:4byte
lbl_803DEF1C = .sbss:0x803DEF1C; // type:object size:0x4 data:4byte
lbl_803DEF20 = .sbss:0x803DEF20; // type:object size:0x8 data:4byte
lbl_803DEF28 = .sbss:0x803DEF28; // type:object size:0x8 data:4byte
lbl_803DEF30 = .sbss:0x803DEF30; // type:object size:0x4 align:4 data:float
lbl_803DEF34 = .sbss:0x803DEF34; // type:object size:0x4 data:4byte
lbl_803DEF38 = .sbss:0x803DEF38; // type:object size:0x8 data:4byte
lbl_803DEF40 = .sbss:0x803DEF40; // type:object size:0x8 data:4byte
lbl_803DEF48 = .sbss:0x803DEF48; // type:object size:0x8 data:4byte
lbl_803DEF50 = .sbss:0x803DEF50; // type:object size:0x8 data:4byte
lbl_803DEF58 = .sbss:0x803DEF58; // type:object size:0x4 align:4 data:float
lbl_803DEF5C = .sbss:0x803DEF5C; // type:object size:0x4 align:4 data:float
lbl_803DEF60 = .sbss:0x803DEF60; // type:object size:0x8 align:4 data:float
lbl_803DEF68 = .sbss:0x803DEF68; // type:object size:0x8 data:4byte
lbl_803DEF70 = .sbss:0x803DEF70; // type:object size:0x8 data:4byte
lbl_803DEF78 = .sbss:0x803DEF78; // type:object size:0x8 data:4byte
lbl_803DEF80 = .sbss:0x803DEF80; // type:object size:0x1 data:byte
lbl_803DEF81 = .sbss:0x803DEF81; // type:object size:0x1 data:byte
lbl_803DEF82 = .sbss:0x803DEF82; // type:object size:0x6 data:byte
lbl_803DEF88 = .sbss:0x803DEF88; // type:object size:0x4 align:4 data:float
lbl_803DEF8C = .sbss:0x803DEF8C; // type:object size:0x1 data:byte
lbl_803DEF90 = .sbss:0x803DEF90; // type:object size:0x4
lbl_803DEF94 = .sbss:0x803DEF94; // type:object size:0x4 data:4byte
lbl_803DEF98 = .sbss:0x803DEF98; // type:object size:0x1 data:byte
lbl_803DEF9C = .sbss:0x803DEF9C; // type:object size:0x4 data:4byte
lbl_803DEFA0 = .sbss:0x803DEFA0; // type:object size:0x1 data:byte
lbl_803DEFA4 = .sbss:0x803DEFA4; // type:object size:0x4 align:4 data:float
lbl_803DEFA8 = .sbss:0x803DEFA8; // type:object size:0x4 data:4byte
lbl_803DEFAC = .sbss:0x803DEFAC; // type:object size:0x1 data:byte
lbl_803DEFB0 = .sbss:0x803DEFB0; // type:object size:0x4 align:4 data:float
lbl_803DEFB4 = .sbss:0x803DEFB4; // type:object size:0x4 align:4 data:float
lbl_803DEFB8 = .sbss:0x803DEFB8; // type:object size:0x1 data:byte
lbl_803DEFB9 = .sbss:0x803DEFB9; // type:object size:0x1 data:byte
lbl_803DEFBA = .sbss:0x803DEFBA; // type:object size:0x6 data:byte
lbl_803DEFC0 = .sbss:0x803DEFC0; // type:object size:0x4 data:4byte
lbl_803DEFC4 = .sbss:0x803DEFC4; // type:object size:0x1 data:byte
lbl_803DEFC5 = .sbss:0x803DEFC5; // type:object size:0x1 data:byte
lbl_803DEFC6 = .sbss:0x803DEFC6; // type:object size:0x1 data:byte
lbl_803DEFC7 = .sbss:0x803DEFC7; // type:object size:0x1 data:byte
lbl_803DEFC8 = .sbss:0x803DEFC8; // type:object size:0x1 data:byte
lbl_803DEFC9 = .sbss:0x803DEFC9; // type:object size:0x1 data:byte
lbl_803DEFCC = .sbss:0x803DEFCC; // type:object size:0x4 data:4byte
lbl_803DEFD0 = .sbss:0x803DEFD0; // type:object size:0x1 data:byte
lbl_803DEFD4 = .sbss:0x803DEFD4; // type:object size:0x4 data:4byte
lbl_803DEFD8 = .sbss:0x803DEFD8; // type:object size:0x4 data:4byte
lbl_803DEFDC = .sbss:0x803DEFDC; // type:object size:0x4 data:4byte
lbl_803DEFE0 = .sbss:0x803DEFE0; // type:object size:0x4 data:4byte
lbl_803DEFE4 = .sbss:0x803DEFE4; // type:object size:0x4 data:4byte
lbl_803DEFE8 = .sbss:0x803DEFE8; // type:object size:0x4 data:4byte
lbl_803DEFEC = .sbss:0x803DEFEC; // type:object size:0x4 data:4byte
lbl_803DEFF0 = .sbss:0x803DEFF0; // type:object size:0x8 data:4byte
lbl_803DEFF8 = .sbss:0x803DEFF8; // type:object size:0x4 data:4byte
lbl_803DEFFC = .sbss:0x803DEFFC; // type:object size:0x4 data:4byte
lbl_803DF000 = .sbss:0x803DF000; // type:object size:0x4 data:4byte
lbl_803DF004 = .sbss:0x803DF004; // type:object size:0x1 data:byte
lbl_803DF005 = .sbss:0x803DF005; // type:object size:0x1 data:byte
lbl_803DF006 = .sbss:0x803DF006; // type:object size:0x1 data:byte
lbl_803DF007 = .sbss:0x803DF007; // type:object size:0x1 data:byte
lbl_803DF008 = .sbss:0x803DF008; // type:object size:0x1 data:byte
lbl_803DF009 = .sbss:0x803DF009; // type:object size:0x1 data:byte
lbl_803DF00A = .sbss:0x803DF00A; // type:object size:0x6 data:byte
lbl_803DF010 = .sbss:0x803DF010; // type:object size:0x8 data:4byte
lbl_803DF018 = .sbss:0x803DF018; // type:object size:0x4 data:4byte
lbl_803DF01C = .sbss:0x803DF01C; // type:object size:0x4 data:4byte
lbl_803DF020 = .sbss:0x803DF020; // type:object size:0x4 data:4byte
lbl_803DF024 = .sbss:0x803DF024; // type:object size:0x4 data:4byte
lbl_803DF028 = .sbss:0x803DF028; // type:object size:0x4 data:4byte
lbl_803DF02C = .sbss:0x803DF02C; // type:object size:0x4 data:4byte
lbl_803DF030 = .sbss:0x803DF030; // type:object size:0x4 data:4byte
lbl_803DF034 = .sbss:0x803DF034; // type:object size:0x4
lbl_803DF038 = .sbss:0x803DF038; // type:object size:0x8 data:byte
lbl_803DF040 = .sbss:0x803DF040; // type:object size:0x8 data:4byte
lbl_803DF048 = .sbss:0x803DF048; // type:object size:0x4 data:4byte
lbl_803DF04C = .sbss:0x803DF04C; // type:object size:0x4 data:4byte
lbl_803DF050 = .sbss:0x803DF050; // type:object size:0x8 data:4byte
lbl_803DF058 = .sbss:0x803DF058; // type:object size:0x4 data:4byte
lbl_803DF05C = .sbss:0x803DF05C; // type:object size:0x1 data:byte
lbl_803DF05D = .sbss:0x803DF05D; // type:object size:0x1 data:byte
lbl_803DF060 = .sbss:0x803DF060; // type:object size:0x4 data:4byte
lbl_803DF064 = .sbss:0x803DF064; // type:object size:0x4 data:4byte
lbl_803DF068 = .sbss:0x803DF068; // type:object size:0x4 data:4byte
lbl_803DF06C = .sbss:0x803DF06C; // type:object size:0x1 data:byte
lbl_803DF070 = .sbss:0x803DF070; // type:object size:0x4 data:4byte
lbl_803DF074 = .sbss:0x803DF074; // type:object size:0x1 data:byte
lbl_803DF075 = .sbss:0x803DF075; // type:object size:0x1 data:byte
lbl_803DF076 = .sbss:0x803DF076; // type:object size:0x1 data:byte
